    0.500   12.500   22.500    1
    1.500   12.500   22.500    1
    2.500   12.500   22.500    1
    3.500   12.500   22.500    1
    4.500   12.500   22.500    1
    5.500   12.500   22.500    1
    6.500   12.500   22.500    1
    7.500   12.500   22.500    1
    8.500   12.500   22.500    1
    9.500   12.500   22.500    1
   10.500   12.500   22.500    1
   11.500   12.500   22.500    1
   12.500   12.500   22.500    1
   13.500   12.500   22.500    1
   14.500   12.500   22.500    1
   15.500   12.500   22.500    1
   16.500   12.500   22.500    1
   17.500   12.500   22.500    1
   18.500   12.500   22.500    1
   19.500   12.500   22.500    1
   20.500   12.500   22.500    1
   21.500   12.500   22.500    1
   22.500   12.500   22.500    1
   23.500   12.500   22.500    1
   24.500   12.500   22.500    1
   25.500   12.500   22.500    1
   26.500   12.500   22.500    1
   27.500   12.500   22.500    1
   28.500   12.500   22.500    1
   29.500   12.500   22.500    1
    0.500   13.500   22.500    1
    1.500   13.500   22.500    1
    2.500   13.500   22.500    1
    3.500   13.500   22.500    1
    4.500   13.500   22.500    1
    5.500   13.500   22.500    1
    6.500   13.500   22.500    1
    7.500   13.500   22.500    1
    8.500   13.500   22.500    1
    9.500   13.500   22.500    1
   10.500   13.500   22.500    1
   11.500   13.500   22.500    1
   12.500   13.500   22.500    1
   13.500   13.500   22.500    1
   14.500   13.500   22.500    1
   15.500   13.500   22.500    1
   16.500   13.500   22.500    1
   17.500   13.500   22.500    1
   18.500   13.500   22.500    1
   19.500   13.500   22.500    1
   20.500   13.500   22.500    1
   21.500   13.500   22.500    1
   22.500   13.500   22.500    1
   23.500   13.500   22.500    1
   24.500   13.500   22.500    1
   25.500   13.500   22.500    1
   26.500   13.500   22.500    1
   27.500   13.500   22.500    1
   28.500   13.500   22.500    1
   29.500   13.500   22.500    1
    0.500   14.500   22.500    1
    1.500   14.500   22.500    1
    2.500   14.500   22.500    1
    3.500   14.500   22.500    1
    4.500   14.500   22.500    1
    5.500   14.500   22.500    1
    6.500   14.500   22.500    1
    7.500   14.500   22.500    1
    8.500   14.500   22.500    1
    9.500   14.500   22.500    1
   10.500   14.500   22.500    1
   11.500   14.500   22.500    1
   12.500   14.500   22.500    1
   13.500   14.500   22.500    1
   14.500   14.500   22.500    1
   15.500   14.500   22.500    1
   16.500   14.500   22.500    1
   17.500   14.500   22.500    1
   18.500   14.500   22.500    1
   19.500   14.500   22.500    1
   20.500   14.500   22.500    1
   21.500   14.500   22.500    1
   22.500   14.500   22.500    1
   23.500   14.500   22.500    1
   24.500   14.500   22.500    1
   25.500   14.500   22.500    1
   26.500   14.500   22.500    1
   27.500   14.500   22.500    1
   28.500   14.500   22.500    1
   29.500   14.500   22.500    1
    0.500   15.500   22.500    1
    1.500   15.500   22.500    1
    2.500   15.500   22.500    1
    3.500   15.500   22.500    1
    4.500   15.500   22.500    1
    5.500   15.500   22.500    1
    6.500   15.500   22.500    1
    7.500   15.500   22.500    1
    8.500   15.500   22.500    1
    9.500   15.500   22.500    1
   10.500   15.500   22.500    1
   11.500   15.500   22.500    1
   12.500   15.500   22.500    1
   13.500   15.500   22.500    1
   14.500   15.500   22.500    1
   15.500   15.500   22.500    1
   16.500   15.500   22.500    1
   17.500   15.500   22.500    1
   18.500   15.500   22.500    1
   19.500   15.500   22.500    1
   20.500   15.500   22.500    1
   21.500   15.500   22.500    1
   22.500   15.500   22.500    1
   23.500   15.500   22.500    1
   24.500   15.500   22.500    1
   25.500   15.500   22.500    1
   26.500   15.500   22.500    1
   27.500   15.500   22.500    1
   28.500   15.500   22.500    1
   29.500   15.500   22.500    1
    0.500   16.500   22.500    1
    1.500   16.500   22.500    1
    2.500   16.500   22.500    1
    3.500   16.500   22.500    1
    4.500   16.500   22.500    1
    5.500   16.500   22.500    1
    6.500   16.500   22.500    1
    7.500   16.500   22.500    1
    8.500   16.500   22.500    1
    9.500   16.500   22.500    1
   10.500   16.500   22.500    1
   11.500   16.500   22.500    1
   12.500   16.500   22.500    1
   13.500   16.500   22.500    1
   14.500   16.500   22.500    1
   15.500   16.500   22.500    1
   16.500   16.500   22.500    1
   17.500   16.500   22.500    1
   18.500   16.500   22.500    1
   19.500   16.500   22.500    1
   20.500   16.500   22.500    1
   21.500   16.500   22.500    1
   22.500   16.500   22.500    1
   23.500   16.500   22.500    1
   24.500   16.500   22.500    1
   25.500   16.500   22.500    1
   26.500   16.500   22.500    1
   27.500   16.500   22.500    1
   28.500   16.500   22.500    1
   29.500   16.500   22.500    1
    0.500   17.500   22.500    1
    1.500   17.500   22.500    1
    2.500   17.500   22.500    1
    3.500   17.500   22.500    1
    4.500   17.500   22.500    1
    5.500   17.500   22.500    1
    6.500   17.500   22.500    1
    7.500   17.500   22.500    1
    8.500   17.500   22.500    1
    9.500   17.500   22.500    1
   10.500   17.500   22.500    1
   11.500   17.500   22.500    1
   12.500   17.500   22.500    1
   13.500   17.500   22.500    1
   14.500   17.500   22.500    1
   15.500   17.500   22.500    1
   16.500   17.500   22.500    1
   17.500   17.500   22.500    1
   18.500   17.500   22.500    1
   19.500   17.500   22.500    1
   20.500   17.500   22.500    1
   21.500   17.500   22.500    1
   22.500   17.500   22.500    1
   23.500   17.500   22.500    1
   24.500   17.500   22.500    1
   25.500   17.500   22.500    1
   26.500   17.500   22.500    1
   27.500   17.500   22.500    1
   28.500   17.500   22.500    1
   29.500   17.500   22.500    1
    0.500   18.500   22.500    1
    1.500   18.500   22.500    1
    2.500   18.500   22.500    1
    3.500   18.500   22.500    1
    4.500   18.500   22.500    1
    5.500   18.500   22.500    1
    6.500   18.500   22.500    1
    7.500   18.500   22.500    1
    8.500   18.500   22.500    1
    9.500   18.500   22.500    1
   10.500   18.500   22.500    1
   11.500   18.500   22.500    1
   12.500   18.500   22.500    1
   13.500   18.500   22.500    1
   14.500   18.500   22.500    1
   15.500   18.500   22.500    1
   16.500   18.500   22.500    1
   17.500   18.500   22.500    1
   18.500   18.500   22.500    1
   19.500   18.500   22.500    1
   20.500   18.500   22.500    1
   21.500   18.500   22.500    1
   22.500   18.500   22.500    1
   23.500   18.500   22.500    1
   24.500   18.500   22.500    1
   25.500   18.500   22.500    1
   26.500   18.500   22.500    1
   27.500   18.500   22.500    1
   28.500   18.500   22.500    1
   29.500   18.500   22.500    1
    0.500   19.500   22.500    1
    1.500   19.500   22.500    1
    2.500   19.500   22.500    1
    3.500   19.500   22.500    1
    4.500   19.500   22.500    1
    5.500   19.500   22.500    1
    6.500   19.500   22.500    1
    7.500   19.500   22.500    1
    8.500   19.500   22.500    1
    9.500   19.500   22.500    1
   10.500   19.500   22.500    1
   11.500   19.500   22.500    1
   12.500   19.500   22.500    1
   13.500   19.500   22.500    1
   14.500   19.500   22.500    1
   15.500   19.500   22.500    1
   16.500   19.500   22.500    1
   17.500   19.500   22.500    1
   18.500   19.500   22.500    1
   19.500   19.500   22.500    1
   20.500   19.500   22.500    1
   21.500   19.500   22.500    1
   22.500   19.500   22.500    1
   23.500   19.500   22.500    1
   24.500   19.500   22.500    1
   25.500   19.500   22.500    1
   26.500   19.500   22.500    1
   27.500   19.500   22.500    1
   28.500   19.500   22.500    1
   29.500   19.500   22.500    1
    0.500   20.500   22.500    1
    1.500   20.500   22.500    1
    2.500   20.500   22.500    1
    3.500   20.500   22.500    1
    4.500   20.500   22.500    1
    5.500   20.500   22.500    1
    6.500   20.500   22.500    1
    7.500   20.500   22.500    1
    8.500   20.500   22.500    1
    9.500   20.500   22.500    1
   10.500   20.500   22.500    1
   11.500   20.500   22.500    1
   12.500   20.500   22.500    1
   13.500   20.500   22.500    1
   14.500   20.500   22.500    1
   15.500   20.500   22.500    1
   16.500   20.500   22.500    1
   17.500   20.500   22.500    1
   18.500   20.500   22.500    1
   19.500   20.500   22.500    1
   20.500   20.500   22.500    1
   21.500   20.500   22.500    1
   22.500   20.500   22.500    1
   23.500   20.500   22.500    1
   24.500   20.500   22.500    1
   25.500   20.500   22.500    1
   26.500   20.500   22.500    1
   27.500   20.500   22.500    1
   28.500   20.500   22.500    1
   29.500   20.500   22.500    1
    0.500   21.500   22.500    1
    1.500   21.500   22.500    1
    2.500   21.500   22.500    1
    3.500   21.500   22.500    1
    4.500   21.500   22.500    1
    5.500   21.500   22.500    1
    6.500   21.500   22.500    1
    7.500   21.500   22.500    1
    8.500   21.500   22.500    1
    9.500   21.500   22.500    1
   10.500   21.500   22.500    1
   11.500   21.500   22.500    1
   12.500   21.500   22.500    1
   13.500   21.500   22.500    1
   14.500   21.500   22.500    1
   15.500   21.500   22.500    1
   16.500   21.500   22.500    1
   17.500   21.500   22.500    1
   18.500   21.500   22.500    1
   19.500   21.500   22.500    1
   20.500   21.500   22.500    1
   21.500   21.500   22.500    1
   22.500   21.500   22.500    1
   23.500   21.500   22.500    1
   24.500   21.500   22.500    1
   25.500   21.500   22.500    1
   26.500   21.500   22.500    1
   27.500   21.500   22.500    1
   28.500   21.500   22.500    1
   29.500   21.500   22.500    1
    0.500   22.500   22.500    1
    1.500   22.500   22.500    1
    2.500   22.500   22.500    1
    3.500   22.500   22.500    1
    4.500   22.500   22.500    1
    5.500   22.500   22.500    1
    6.500   22.500   22.500    1
    7.500   22.500   22.500    1
    8.500   22.500   22.500    1
    9.500   22.500   22.500    1
   10.500   22.500   22.500    1
   11.500   22.500   22.500    1
   12.500   22.500   22.500    1
   13.500   22.500   22.500    1
   14.500   22.500   22.500    1
   15.500   22.500   22.500    1
   16.500   22.500   22.500    1
   17.500   22.500   22.500    1
   18.500   22.500   22.500    1
   19.500   22.500   22.500    1
   20.500   22.500   22.500    1
   21.500   22.500   22.500    1
   22.500   22.500   22.500    1
   23.500   22.500   22.500    1
   24.500   22.500   22.500    1
   25.500   22.500   22.500    1
   26.500   22.500   22.500    1
   27.500   22.500   22.500    1
   28.500   22.500   22.500    1
   29.500   22.500   22.500    1
    0.500   23.500   22.500    1
    1.500   23.500   22.500    1
    2.500   23.500   22.500    1
    3.500   23.500   22.500    1
    4.500   23.500   22.500    1
    5.500   23.500   22.500    1
    6.500   23.500   22.500    1
    7.500   23.500   22.500    1
    8.500   23.500   22.500    1
    9.500   23.500   22.500    1
   10.500   23.500   22.500    1
   11.500   23.500   22.500    1
   12.500   23.500   22.500    1
   13.500   23.500   22.500    1
   14.500   23.500   22.500    1
   15.500   23.500   22.500    1
   16.500   23.500   22.500    1
   17.500   23.500   22.500    1
   18.500   23.500   22.500    1
   19.500   23.500   22.500    1
   20.500   23.500   22.500    1
   21.500   23.500   22.500    1
   22.500   23.500   22.500    1
   23.500   23.500   22.500    1
   24.500   23.500   22.500    1
   25.500   23.500   22.500    1
   26.500   23.500   22.500    1
   27.500   23.500   22.500    1
   28.500   23.500   22.500    1
   29.500   23.500   22.500    1
    0.500   24.500   22.500    1
    1.500   24.500   22.500    1
    2.500   24.500   22.500    1
    3.500   24.500   22.500    1
    4.500   24.500   22.500    1
    5.500   24.500   22.500    1
    6.500   24.500   22.500    1
    7.500   24.500   22.500    1
    8.500   24.500   22.500    1
    9.500   24.500   22.500    1
   10.500   24.500   22.500    1
   11.500   24.500   22.500    1
   12.500   24.500   22.500    1
   13.500   24.500   22.500    1
   14.500   24.500   22.500    1
   15.500   24.500   22.500    1
   16.500   24.500   22.500    1
   17.500   24.500   22.500    1
   18.500   24.500   22.500    1
   19.500   24.500   22.500    1
   20.500   24.500   22.500    1
   21.500   24.500   22.500    1
   22.500   24.500   22.500    1
   23.500   24.500   22.500    1
   24.500   24.500   22.500    1
   25.500   24.500   22.500    1
   26.500   24.500   22.500    1
   27.500   24.500   22.500    1
   28.500   24.500   22.500    1
   29.500   24.500   22.500    1
    0.500   25.500   22.500    1
    1.500   25.500   22.500    1
    2.500   25.500   22.500    1
    3.500   25.500   22.500    1
    4.500   25.500   22.500    1
    5.500   25.500   22.500    1
    6.500   25.500   22.500    1
    7.500   25.500   22.500    1
    8.500   25.500   22.500    1
    9.500   25.500   22.500    1
   10.500   25.500   22.500    1
   11.500   25.500   22.500    1
   12.500   25.500   22.500    1
   13.500   25.500   22.500    1
   14.500   25.500   22.500    1
   15.500   25.500   22.500    1
   16.500   25.500   22.500    1
   17.500   25.500   22.500    1
   18.500   25.500   22.500    1
   19.500   25.500   22.500    1
   20.500   25.500   22.500    1
   21.500   25.500   22.500    1
   22.500   25.500   22.500    1
   23.500   25.500   22.500    1
   24.500   25.500   22.500    1
   25.500   25.500   22.500    1
   26.500   25.500   22.500    1
   27.500   25.500   22.500    1
   28.500   25.500   22.500    1
   29.500   25.500   22.500    1
    0.500   26.500   22.500    1
    1.500   26.500   22.500    1
    2.500   26.500   22.500    1
    3.500   26.500   22.500    1
    4.500   26.500   22.500    1
    5.500   26.500   22.500    1
    6.500   26.500   22.500    1
    7.500   26.500   22.500    1
    8.500   26.500   22.500    1
    9.500   26.500   22.500    1
   10.500   26.500   22.500    1
   11.500   26.500   22.500    1
   12.500   26.500   22.500    1
   13.500   26.500   22.500    1
   14.500   26.500   22.500    1
   15.500   26.500   22.500    1
   16.500   26.500   22.500    1
   17.500   26.500   22.500    1
   18.500   26.500   22.500    1
   19.500   26.500   22.500    1
   20.500   26.500   22.500    1
   21.500   26.500   22.500    1
   22.500   26.500   22.500    1
   23.500   26.500   22.500    1
   24.500   26.500   22.500    1
   25.500   26.500   22.500    1
   26.500   26.500   22.500    1
   27.500   26.500   22.500    1
   28.500   26.500   22.500    1
   29.500   26.500   22.500    1
    0.500   27.500   22.500    1
    1.500   27.500   22.500    1
    2.500   27.500   22.500    1
    3.500   27.500   22.500    1
    4.500   27.500   22.500    1
    5.500   27.500   22.500    1
    6.500   27.500   22.500    1
    7.500   27.500   22.500    1
    8.500   27.500   22.500    1
    9.500   27.500   22.500    1
   10.500   27.500   22.500    1
   11.500   27.500   22.500    1
   12.500   27.500   22.500    1
   13.500   27.500   22.500    1
   14.500   27.500   22.500    1
   15.500   27.500   22.500    1
   16.500   27.500   22.500    1
   17.500   27.500   22.500    1
   18.500   27.500   22.500    1
   19.500   27.500   22.500    1
   20.500   27.500   22.500    1
   21.500   27.500   22.500    1
   22.500   27.500   22.500    1
   23.500   27.500   22.500    1
   24.500   27.500   22.500    1
   25.500   27.500   22.500    1
   26.500   27.500   22.500    1
   27.500   27.500   22.500    1
   28.500   27.500   22.500    1
   29.500   27.500   22.500    1
    0.500   28.500   22.500    1
    1.500   28.500   22.500    1
    2.500   28.500   22.500    1
    3.500   28.500   22.500    1
    4.500   28.500   22.500    1
    5.500   28.500   22.500    1
    6.500   28.500   22.500    1
    7.500   28.500   22.500    1
    8.500   28.500   22.500    1
    9.500   28.500   22.500    1
   10.500   28.500   22.500    1
   11.500   28.500   22.500    1
   12.500   28.500   22.500    1
   13.500   28.500   22.500    1
   14.500   28.500   22.500    1
   15.500   28.500   22.500    1
   16.500   28.500   22.500    1
   17.500   28.500   22.500    1
   18.500   28.500   22.500    1
   19.500   28.500   22.500    1
   20.500   28.500   22.500    1
   21.500   28.500   22.500    1
   22.500   28.500   22.500    1
   23.500   28.500   22.500    1
   24.500   28.500   22.500    1
   25.500   28.500   22.500    1
   26.500   28.500   22.500    1
   27.500   28.500   22.500    1
   28.500   28.500   22.500    1
   29.500   28.500   22.500    1
    0.500   29.500   22.500    1
    1.500   29.500   22.500    1
    2.500   29.500   22.500    1
    3.500   29.500   22.500    1
    4.500   29.500   22.500    1
    5.500   29.500   22.500    1
    6.500   29.500   22.500    1
    7.500   29.500   22.500    1
    8.500   29.500   22.500    1
    9.500   29.500   22.500    1
   10.500   29.500   22.500    1
   11.500   29.500   22.500    1
   12.500   29.500   22.500    1
   13.500   29.500   22.500    1
   14.500   29.500   22.500    1
   15.500   29.500   22.500    1
   16.500   29.500   22.500    1
   17.500   29.500   22.500    1
   18.500   29.500   22.500    1
   19.500   29.500   22.500    1
   20.500   29.500   22.500    1
   21.500   29.500   22.500    1
   22.500   29.500   22.500    1
   23.500   29.500   22.500    1
   24.500   29.500   22.500    1
   25.500   29.500   22.500    1
   26.500   29.500   22.500    1
   27.500   29.500   22.500    1
   28.500   29.500   22.500    1
   29.500   29.500   22.500    1
    0.500    0.500   23.500    1
    1.500    0.500   23.500    1
    2.500    0.500   23.500    1
    3.500    0.500   23.500    1
    4.500    0.500   23.500    1
    5.500    0.500   23.500    1
    6.500    0.500   23.500    1
    7.500    0.500   23.500    1
    8.500    0.500   23.500    1
    9.500    0.500   23.500    1
   10.500    0.500   23.500    1
   11.500    0.500   23.500    1
   12.500    0.500   23.500    1
   13.500    0.500   23.500    1
   14.500    0.500   23.500    1
   15.500    0.500   23.500    1
   16.500    0.500   23.500    1
   17.500    0.500   23.500    1
   18.500    0.500   23.500    1
   19.500    0.500   23.500    1
   20.500    0.500   23.500    1
   21.500    0.500   23.500    1
   22.500    0.500   23.500    1
   23.500    0.500   23.500    1
   24.500    0.500   23.500    1
   25.500    0.500   23.500    1
   26.500    0.500   23.500    1
   27.500    0.500   23.500    1
   28.500    0.500   23.500    1
   29.500    0.500   23.500    1
    0.500    1.500   23.500    1
    1.500    1.500   23.500    1
    2.500    1.500   23.500    1
    3.500    1.500   23.500    1
    4.500    1.500   23.500    1
    5.500    1.500   23.500    1
    6.500    1.500   23.500    1
    7.500    1.500   23.500    1
    8.500    1.500   23.500    1
    9.500    1.500   23.500    1
   10.500    1.500   23.500    1
   11.500    1.500   23.500    1
   12.500    1.500   23.500    1
   13.500    1.500   23.500    1
   14.500    1.500   23.500    1
   15.500    1.500   23.500    1
   16.500    1.500   23.500    1
   17.500    1.500   23.500    1
   18.500    1.500   23.500    1
   19.500    1.500   23.500    1
   20.500    1.500   23.500    1
   21.500    1.500   23.500    1
   22.500    1.500   23.500    1
   23.500    1.500   23.500    1
   24.500    1.500   23.500    1
   25.500    1.500   23.500    1
   26.500    1.500   23.500    1
   27.500    1.500   23.500    1
   28.500    1.500   23.500    1
   29.500    1.500   23.500    1
    0.500    2.500   23.500    1
    1.500    2.500   23.500    1
    2.500    2.500   23.500    1
    3.500    2.500   23.500    1
    4.500    2.500   23.500    1
    5.500    2.500   23.500    1
    6.500    2.500   23.500    1
    7.500    2.500   23.500    1
    8.500    2.500   23.500    1
    9.500    2.500   23.500    1
   10.500    2.500   23.500    1
   11.500    2.500   23.500    1
   12.500    2.500   23.500    1
   13.500    2.500   23.500    1
   14.500    2.500   23.500    1
   15.500    2.500   23.500    1
   16.500    2.500   23.500    1
   17.500    2.500   23.500    1
   18.500    2.500   23.500    1
   19.500    2.500   23.500    1
   20.500    2.500   23.500    1
   21.500    2.500   23.500    1
   22.500    2.500   23.500    1
   23.500    2.500   23.500    1
   24.500    2.500   23.500    1
   25.500    2.500   23.500    1
   26.500    2.500   23.500    1
   27.500    2.500   23.500    1
   28.500    2.500   23.500    1
   29.500    2.500   23.500    1
    0.500    3.500   23.500    1
    1.500    3.500   23.500    1
    2.500    3.500   23.500    1
    3.500    3.500   23.500    1
    4.500    3.500   23.500    1
    5.500    3.500   23.500    1
    6.500    3.500   23.500    1
    7.500    3.500   23.500    1
    8.500    3.500   23.500    1
    9.500    3.500   23.500    1
   10.500    3.500   23.500    1
   11.500    3.500   23.500    1
   12.500    3.500   23.500    1
   13.500    3.500   23.500    1
   14.500    3.500   23.500    1
   15.500    3.500   23.500    1
   16.500    3.500   23.500    1
   17.500    3.500   23.500    1
   18.500    3.500   23.500    1
   19.500    3.500   23.500    1
   20.500    3.500   23.500    1
   21.500    3.500   23.500    1
   22.500    3.500   23.500    1
   23.500    3.500   23.500    1
   24.500    3.500   23.500    1
   25.500    3.500   23.500    1
   26.500    3.500   23.500    1
   27.500    3.500   23.500    1
   28.500    3.500   23.500    1
   29.500    3.500   23.500    1
    0.500    4.500   23.500    1
    1.500    4.500   23.500    1
    2.500    4.500   23.500    1
    3.500    4.500   23.500    1
    4.500    4.500   23.500    1
    5.500    4.500   23.500    1
    6.500    4.500   23.500    1
    7.500    4.500   23.500    1
    8.500    4.500   23.500    1
    9.500    4.500   23.500    1
   10.500    4.500   23.500    1
   11.500    4.500   23.500    1
   12.500    4.500   23.500    1
   13.500    4.500   23.500    1
   14.500    4.500   23.500    1
   15.500    4.500   23.500    1
   16.500    4.500   23.500    1
   17.500    4.500   23.500    1
   18.500    4.500   23.500    1
   19.500    4.500   23.500    1
   20.500    4.500   23.500    1
   21.500    4.500   23.500    1
   22.500    4.500   23.500    1
   23.500    4.500   23.500    1
   24.500    4.500   23.500    1
   25.500    4.500   23.500    1
   26.500    4.500   23.500    1
   27.500    4.500   23.500    1
   28.500    4.500   23.500    1
   29.500    4.500   23.500    1
    0.500    5.500   23.500    1
    1.500    5.500   23.500    1
    2.500    5.500   23.500    1
    3.500    5.500   23.500    1
    4.500    5.500   23.500    1
    5.500    5.500   23.500    1
    6.500    5.500   23.500    1
    7.500    5.500   23.500    1
    8.500    5.500   23.500    1
    9.500    5.500   23.500    1
   10.500    5.500   23.500    1
   11.500    5.500   23.500    1
   12.500    5.500   23.500    1
   13.500    5.500   23.500    1
   14.500    5.500   23.500    1
   15.500    5.500   23.500    1
   16.500    5.500   23.500    1
   17.500    5.500   23.500    1
   18.500    5.500   23.500    1
   19.500    5.500   23.500    1
   20.500    5.500   23.500    1
   21.500    5.500   23.500    1
   22.500    5.500   23.500    1
   23.500    5.500   23.500    1
   24.500    5.500   23.500    1
   25.500    5.500   23.500    1
   26.500    5.500   23.500    1
   27.500    5.500   23.500    1
   28.500    5.500   23.500    1
   29.500    5.500   23.500    1
    0.500    6.500   23.500    1
    1.500    6.500   23.500    1
    2.500    6.500   23.500    1
    3.500    6.500   23.500    1
    4.500    6.500   23.500    1
    5.500    6.500   23.500    1
    6.500    6.500   23.500    1
    7.500    6.500   23.500    1
    8.500    6.500   23.500    1
    9.500    6.500   23.500    1
   10.500    6.500   23.500    1
   11.500    6.500   23.500    1
   12.500    6.500   23.500    1
   13.500    6.500   23.500    1
   14.500    6.500   23.500    1
   15.500    6.500   23.500    1
   16.500    6.500   23.500    1
   17.500    6.500   23.500    1
   18.500    6.500   23.500    1
   19.500    6.500   23.500    1
   20.500    6.500   23.500    1
   21.500    6.500   23.500    1
   22.500    6.500   23.500    1
   23.500    6.500   23.500    1
   24.500    6.500   23.500    1
   25.500    6.500   23.500    1
   26.500    6.500   23.500    1
   27.500    6.500   23.500    1
   28.500    6.500   23.500    1
   29.500    6.500   23.500    1
    0.500    7.500   23.500    1
    1.500    7.500   23.500    1
    2.500    7.500   23.500    1
    3.500    7.500   23.500    1
    4.500    7.500   23.500    1
    5.500    7.500   23.500    1
    6.500    7.500   23.500    1
    7.500    7.500   23.500    1
    8.500    7.500   23.500    1
    9.500    7.500   23.500    1
   10.500    7.500   23.500    1
   11.500    7.500   23.500    1
   12.500    7.500   23.500    1
   13.500    7.500   23.500    1
   14.500    7.500   23.500    1
   15.500    7.500   23.500    1
   16.500    7.500   23.500    1
   17.500    7.500   23.500    1
   18.500    7.500   23.500    1
   19.500    7.500   23.500    1
   20.500    7.500   23.500    1
   21.500    7.500   23.500    1
   22.500    7.500   23.500    1
   23.500    7.500   23.500    1
   24.500    7.500   23.500    1
   25.500    7.500   23.500    1
   26.500    7.500   23.500    1
   27.500    7.500   23.500    1
   28.500    7.500   23.500    1
   29.500    7.500   23.500    1
    0.500    8.500   23.500    1
    1.500    8.500   23.500    1
    2.500    8.500   23.500    1
    3.500    8.500   23.500    1
    4.500    8.500   23.500    1
    5.500    8.500   23.500    1
    6.500    8.500   23.500    1
    7.500    8.500   23.500    1
    8.500    8.500   23.500    1
    9.500    8.500   23.500    1
   10.500    8.500   23.500    1
   11.500    8.500   23.500    1
   12.500    8.500   23.500    1
   13.500    8.500   23.500    1
   14.500    8.500   23.500    1
   15.500    8.500   23.500    1
   16.500    8.500   23.500    1
   17.500    8.500   23.500    1
   18.500    8.500   23.500    1
   19.500    8.500   23.500    1
   20.500    8.500   23.500    1
   21.500    8.500   23.500    1
   22.500    8.500   23.500    1
   23.500    8.500   23.500    1
   24.500    8.500   23.500    1
   25.500    8.500   23.500    1
   26.500    8.500   23.500    1
   27.500    8.500   23.500    1
   28.500    8.500   23.500    1
   29.500    8.500   23.500    1
    0.500    9.500   23.500    1
    1.500    9.500   23.500    1
    2.500    9.500   23.500    1
    3.500    9.500   23.500    1
    4.500    9.500   23.500    1
    5.500    9.500   23.500    1
    6.500    9.500   23.500    1
    7.500    9.500   23.500    1
    8.500    9.500   23.500    1
    9.500    9.500   23.500    1
   10.500    9.500   23.500    1
   11.500    9.500   23.500    1
   12.500    9.500   23.500    1
   13.500    9.500   23.500    1
   14.500    9.500   23.500    1
   15.500    9.500   23.500    1
   16.500    9.500   23.500    1
   17.500    9.500   23.500    1
   18.500    9.500   23.500    1
   19.500    9.500   23.500    1
   20.500    9.500   23.500    1
   21.500    9.500   23.500    1
   22.500    9.500   23.500    1
   23.500    9.500   23.500    1
   24.500    9.500   23.500    1
   25.500    9.500   23.500    1
   26.500    9.500   23.500    1
   27.500    9.500   23.500    1
   28.500    9.500   23.500    1
   29.500    9.500   23.500    1
    0.500   10.500   23.500    1
    1.500   10.500   23.500    1
    2.500   10.500   23.500    1
    3.500   10.500   23.500    1
    4.500   10.500   23.500    1
    5.500   10.500   23.500    1
    6.500   10.500   23.500    1
    7.500   10.500   23.500    1
    8.500   10.500   23.500    1
    9.500   10.500   23.500    1
   10.500   10.500   23.500    1
   11.500   10.500   23.500    1
   12.500   10.500   23.500    1
   13.500   10.500   23.500    1
   14.500   10.500   23.500    1
   15.500   10.500   23.500    1
   16.500   10.500   23.500    1
   17.500   10.500   23.500    1
   18.500   10.500   23.500    1
   19.500   10.500   23.500    1
   20.500   10.500   23.500    1
   21.500   10.500   23.500    1
   22.500   10.500   23.500    1
   23.500   10.500   23.500    1
   24.500   10.500   23.500    1
   25.500   10.500   23.500    1
   26.500   10.500   23.500    1
   27.500   10.500   23.500    1
   28.500   10.500   23.500    1
   29.500   10.500   23.500    1
    0.500   11.500   23.500    1
    1.500   11.500   23.500    1
    2.500   11.500   23.500    1
    3.500   11.500   23.500    1
    4.500   11.500   23.500    1
    5.500   11.500   23.500    1
    6.500   11.500   23.500    1
    7.500   11.500   23.500    1
    8.500   11.500   23.500    1
    9.500   11.500   23.500    1
   10.500   11.500   23.500    1
   11.500   11.500   23.500    1
   12.500   11.500   23.500    1
   13.500   11.500   23.500    1
   14.500   11.500   23.500    1
   15.500   11.500   23.500    1
   16.500   11.500   23.500    1
   17.500   11.500   23.500    1
   18.500   11.500   23.500    1
   19.500   11.500   23.500    1
   20.500   11.500   23.500    1
   21.500   11.500   23.500    1
   22.500   11.500   23.500    1
   23.500   11.500   23.500    1
   24.500   11.500   23.500    1
   25.500   11.500   23.500    1
   26.500   11.500   23.500    1
   27.500   11.500   23.500    1
   28.500   11.500   23.500    1
   29.500   11.500   23.500    1
    0.500   12.500   23.500    1
    1.500   12.500   23.500    1
    2.500   12.500   23.500    1
    3.500   12.500   23.500    1
    4.500   12.500   23.500    1
    5.500   12.500   23.500    1
    6.500   12.500   23.500    1
    7.500   12.500   23.500    1
    8.500   12.500   23.500    1
    9.500   12.500   23.500    1
   10.500   12.500   23.500    1
   11.500   12.500   23.500    1
   12.500   12.500   23.500    1
   13.500   12.500   23.500    1
   14.500   12.500   23.500    1
   15.500   12.500   23.500    1
   16.500   12.500   23.500    1
   17.500   12.500   23.500    1
   18.500   12.500   23.500    1
   19.500   12.500   23.500    1
   20.500   12.500   23.500    1
   21.500   12.500   23.500    1
   22.500   12.500   23.500    1
   23.500   12.500   23.500    1
   24.500   12.500   23.500    1
   25.500   12.500   23.500    1
   26.500   12.500   23.500    1
   27.500   12.500   23.500    1
   28.500   12.500   23.500    1
   29.500   12.500   23.500    1
    0.500   13.500   23.500    1
    1.500   13.500   23.500    1
    2.500   13.500   23.500    1
